Image Name,Price,index
2386,5.88,2
2388,6.86,6
2389,6.86,6
2390,6.86,6
2391,6.86,6
2392,6.86,6
2393,6.86,6
2394,6.86,6
2395,6.86,6
2397,5.88,2
2398,5.88,2
2399,5.88,2
2400,5.88,2
2401,5.88,2
2402,5.88,2
2403,5.88,2
2404,5.88,2
2406,5.88,2
2407,5.88,2
2408,5.88,2
2409,5.88,2
2410,5.88,2
2411,5.88,2
2412,5.88,2
2413,5.88,2
2414,5.88,2
2415,6.86,6
2416,6.86,6
2417,6.86,6
2418,6.86,6
2419,6.86,6
2420,6.86,6
2421,6.86,6
2423,4.89,3
2424,4.89,3
2425,4.89,3
2426,4.89,3
2427,4.89,3
2430,4.89,3
2431,4.89,3
2432,4.89,3
2433,4.89,3
2434,4.89,3
2437,5.88,2
2438,5.88,2
2439,5.88,2
2440,5.88,2
2443,5.88,2
2444,5.88,2
2445,5.88,2
2446,5.88,2
2447,5.88,2
2448,5.88,2
2449,5.88,2
2452,5.88,2
2453,5.88,2
2454,5.88,2
2455,5.88,2
2456,5.88,2
2457,5.88,2
2458,5.88,2
2459,5.88,2
2461,5.88,2
2462,5.88,2
2463,5.88,2
2464,5.88,2
2465,5.88,2
2466,5.88,2
2467,5.88,2
2468,5.88,2
2469,5.88,2
2472,5.88,2
2473,5.88,2
2474,5.88,2
2475,5.88,2
2476,5.88,2
2477,5.88,2
2479,5.88,2
2480,5.88,2
2481,5.88,2
2482,5.88,2
2483,5.88,2
2484,5.88,2
2485,5.88,2
2488,4.89,3
2489,4.89,3
2490,4.89,3
2492,4.89,3
2494,4.89,3
2497,5.88,2
2498,5.88,2
2499,5.88,2
2500,5.88,2
2501,5.88,2
2502,5.88,2
2503,5.88,2
2504,5.88,2
2505,5.88,2
2508,5.88,2
2509,5.88,2
2510,5.88,2
2511,5.88,2
2512,5.88,2
2513,5.88,2
2514,5.88,2
2515,5.88,2
2518,3.91,0
2519,3.91,0
2520,3.91,0
2522,3.91,0
2523,3.91,0
2524,3.91,0
2525,3.91,0
2528,6.86,6
2529,6.86,6
2530,6.86,6
2531,6.86,6
2533,7.84,1
2534,7.84,1
2535,7.84,1
2536,7.84,1
2538,7.84,1
2539,7.84,1
2540,7.84,1
2542,7.84,1
2543,7.84,1
2544,7.84,1
2545,7.84,1
2546,7.84,1
2551,7.84,1
2552,7.84,1
2553,7.84,1
2554,7.84,1
2555,7.84,1
2556,7.84,1
2557,7.84,1
2558,7.84,1
2561,9.8,4
2562,9.8,4
2563,9.8,4
2564,9.8,4
2566,9.8,4
2567,9.8,4
2568,9.8,4
2569,5.88,2
2570,5.88,2
2571,5.88,2
2573,5.88,2
2574,5.88,2
2577,6.86,6
2578,6.86,6
2579,6.86,6
2580,6.86,6
2582,6.86,6
2583,6.86,6
2584,6.86,6
2586,6.86,6
2589,4.89,3
2590,4.89,3
2591,4.89,3
2592,4.89,3
2593,4.89,3
2594,4.89,3
2595,4.89,3
2597,4.89,3
2598,4.89,3
2599,4.89,3
2600,4.89,3
2601,4.89,3
2605,4.89,3
2606,4.89,3
2607,4.89,3
2608,4.89,3
2611,4.89,3
2612,4.89,3
2613,4.89,3
2614,4.89,3
2615,4.89,3
2618,4.89,3
2619,4.89,3
2620,4.89,3
2621,4.89,3
2623,4.89,3
2627,4.89,3
2628,4.89,3
2629,4.89,3
2630,4.89,3
2631,4.89,3
2634,4.89,3
2635,4.89,3
2636,4.89,3
2637,4.89,3
2639,4.89,3
2640,4.89,3
2641,4.89,3
2645,4.89,3
2646,4.89,3
2647,4.89,3
2648,4.89,3
2649,4.89,3
2652,4.89,3
2653,4.89,3
2654,4.89,3
2655,4.89,3
2657,4.89,3
2658,4.89,3
2659,4.89,3
2663,4.89,3
2664,4.89,3
2665,4.89,3
2666,4.89,3
2668,4.89,3
2669,4.89,3
2674,4.89,3
2675,4.89,3
2676,4.89,3
2677,4.89,3
2678,4.89,3
2679,4.89,3
2681,4.89,3
2682,4.89,3
2683,4.89,3
2684,4.89,3
2685,4.89,3
2686,4.89,3
2687,4.89,3
2689,4.89,3
2690,4.89,3
2691,4.89,3
2692,4.89,3
2693,4.89,3
2695,1.95,8
2697,1.95,8
2698,1.95,8
2699,1.95,8
2700,1.95,8
2704,1.95,8
2705,1.95,8
2706,1.95,8
2707,1.95,8
2708,1.95,8
2710,2.93,5
2711,2.93,5
2712,2.93,5
2713,2.93,5
2715,2.93,5
2716,2.93,5
2717,2.93,5
2718,2.93,5
2722,3.91,0
2723,3.91,0
2724,3.91,0
2725,3.91,0
2727,3.91,0
2728,3.91,0
2733,3.91,0
2735,3.91,0
2736,3.91,0
2737,3.91,0
2738,3.91,0
2742,3.91,0
2743,3.91,0
2744,3.91,0
2746,3.91,0
2747,3.91,0
2751,3.91,0
2753,3.91,0
2754,3.91,0
2755,3.91,0
2756,3.91,0
2758,3.91,0
2759,3.91,0
2761,3.91,0
2765,4.89,3
2766,4.89,3
2767,4.89,3
2768,4.89,3
2769,4.89,3
2770,4.89,3
2773,2.93,5
2774,2.93,5
2776,2.93,5
2777,2.93,5
2780,3.91,0
2781,3.91,0
2782,3.91,0
2784,3.91,0
2785,3.91,0
2788,2.93,5
2789,2.93,5
2790,2.93,5
2792,2.93,5
2793,2.93,5
2795,3.91,0
2796,3.91,0
2798,3.91,0
2799,3.91,0
2800,3.91,0
2802,2.93,5
2803,2.93,5
2804,2.93,5
2808,5.88,2
2809,5.88,2
2810,5.88,2
2811,5.88,2
2812,5.88,2
2813,5.88,2
2814,5.88,2
2817,2.93,5
2818,2.93,5
2819,2.93,5
2820,2.93,5
2821,2.93,5
2825,3.91,0
2826,3.91,0
2827,3.91,0
2828,3.91,0
2829,3.91,0
2830,3.91,0
2833,3.91,0
2834,3.91,0
2835,3.91,0
2837,3.91,0
2838,3.91,0
2839,3.91,0
2841,2.93,5
2842,2.93,5
2844,2.93,5
2845,2.93,5
2848,2.93,5
2849,2.93,5
2850,2.93,5
2851,2.93,5
2852,2.93,5
2854,2.93,5
2855,2.93,5
2856,2.93,5
2857,2.93,5
2858,2.93,5
2861,2.93,5
2862,2.93,5
2864,2.93,5
2865,2.93,5
2868,3.91,0
2869,3.91,0
2870,3.91,0
2872,3.91,0
2873,3.91,0
2874,3.91,0
2876,2.44,9
2877,2.44,9
2879,2.44,9
2880,2.44,9
2882,2.93,5
2883,2.93,5
2884,2.93,5
2885,2.93,5
2887,2.44,9
2888,2.44,9
2889,2.44,9
2891,2.44,9
2892,2.44,9
2893,2.93,5
2894,2.93,5
2896,5.88,2
2897,5.88,2
2898,5.88,2
2899,5.88,2
2904,5.88,2
2905,5.88,2
2911,4.89,3
2912,4.89,3
2914,4.89,3
2915,4.89,3
2916,4.89,3
2917,4.89,3
2922,4.89,3
2923,4.89,3
2928,2.93,5
2930,2.93,5
2931,2.93,5
2932,2.93,5
2936,2.44,9
2937,2.44,9
2938,2.44,9
2940,2.44,9
2941,2.44,9
2942,2.44,9
2944,2.44,9
2945,2.44,9
2946,2.44,9
2948,2.44,9
2949,2.44,9
2950,2.44,9
2951,2.44,9
2953,2.44,9
2954,2.44,9
2955,2.44,9
2957,2.44,9
2958,2.44,9
2959,2.44,9
2960,2.44,9
2962,2.44,9
2963,2.44,9
2964,2.44,9
2965,2.44,9
2966,2.44,9
2968,2.44,9
2969,2.44,9
2970,2.44,9
2971,2.44,9
2972,2.44,9
2973,2.44,9
2974,2.44,9
2975,2.44,9
2976,2.44,9
2977,2.44,9
2978,2.44,9
2979,2.44,9
2980,2.44,9
2981,2.44,9
2982,2.44,9
2983,2.44,9
2984,2.44,9
2985,4.89,3
2986,4.89,3
2987,4.89,3
2988,4.89,3
2989,4.89,3
2991,3.91,0
2994,7.84,1
2995,7.84,1
2996,7.84,1
2997,7.84,1
2998,7.84,1
2999,7.84,1
3000,7.84,1
3003,1.95,8
3004,1.95,8
3005,1.95,8
3006,1.95,8
3010,1.95,8
3011,1.95,8
3012,1.95,8
3013,1.95,8
3014,1.95,8
3017,1.95,8
3018,1.95,8
3019,1.95,8
3020,1.95,8
3023,2.44,9
3024,2.44,9
3025,2.44,9
3026,2.44,9
3031,2.44,9
3032,2.44,9
3033,2.44,9
3034,2.44,9
3038,1.46,7
3039,1.46,7
3040,1.46,7
3041,1.46,7
3042,1.46,7
3048,1.46,7
3049,1.46,7
3050,1.46,7
3051,1.46,7
3053,1.46,7
3054,1.46,7
3055,1.46,7
3056,1.46,7
3057,1.46,7
3059,1.46,7
3060,1.46,7
3061,1.46,7
3062,1.46,7
3063,1.46,7
3065,1.46,7
3066,1.46,7
3067,1.46,7
3068,1.46,7
3069,1.46,7
3071,1.46,7
3072,1.46,7
3073,1.46,7
3074,1.46,7
3075,1.46,7
3077,1.46,7
3078,1.46,7
3079,1.46,7
3080,1.46,7
3081,1.46,7
3083,1.46,7
3084,1.46,7
3085,1.46,7
3086,1.46,7
3089,1.46,7
3090,1.46,7
3091,1.46,7
3094,1.46,7
3095,1.46,7
3096,1.46,7
3099,4.89,3
3100,4.89,3
3101,4.89,3
3102,4.89,3
3103,4.89,3
3104,4.89,3
3105,4.89,3
3112,4.89,3
3113,4.89,3
3114,4.89,3
3115,4.89,3
3116,4.89,3
3124,4.89,3
3125,4.89,3
3126,4.89,3
3127,4.89,3
3128,4.89,3
3129,4.89,3
3130,4.89,3
3133,4.89,3
3134,4.89,3
3135,4.89,3
3136,4.89,3
3137,4.89,3
3141,2.44,9
3142,2.44,9
3143,2.44,9
3149,2.44,9
3150,2.44,9
3151,2.44,9
3158,2.44,9
3159,2.44,9
3165,2.44,9
3166,2.44,9
3168,2.44,9
3169,2.44,9
3170,2.44,9
3174,3.91,0
3175,3.91,0
3177,3.91,0
3181,4.89,3
3182,4.89,3
3184,4.89,3
3185,4.89,3
3186,4.89,3
3189,4.89,3
3190,4.89,3
3192,4.89,3
3193,4.89,3
3194,4.89,3
3196,4.89,3
3197,4.89,3
3198,4.89,3
3199,4.89,3
3200,4.89,3
3201,4.89,3
3202,4.89,3
3204,2.93,5
3205,2.93,5
3206,2.93,5
3207,2.93,5
3208,2.93,5
3209,2.93,5
3215,4.89,3
3216,4.89,3
3217,4.89,3
3218,4.89,3
3221,4.89,3
3222,4.89,3
3223,4.89,3
3224,4.89,3
3225,4.89,3
3228,4.89,3
3229,4.89,3
3230,4.89,3
3231,4.89,3
3232,4.89,3
3233,4.89,3
3234,4.89,3
3235,4.89,3
3238,4.89,3
3239,4.89,3
3240,4.89,3
3241,4.89,3
3242,4.89,3
3243,4.89,3
3246,4.89,3
3247,4.89,3
3248,4.89,3
3249,4.89,3
3250,4.89,3
3251,4.89,3
3255,4.89,3
3256,4.89,3
3257,4.89,3
3258,4.89,3
3259,4.89,3
3260,4.89,3
